"‰ïŽÐƒR[ƒh","ƒL[ƒv“`•[”Ô†","ƒL[ƒv“`•[s”Ô†","ƒL[ƒv“ú","ŠúŒÀ“ú","ŠúŒÀØ‚ê","•”–åƒR[ƒh","•”–å–¼","’S“–ŽÒƒR[ƒh","’S“–ŽÒ–¼","“¾ˆÓæƒR[ƒh","“¾ˆÓæ–¼","”[“üæƒR[ƒh","”[“üæ–¼","‘qŒÉƒR[ƒh","‘qŒÉ–¼","¤•iƒR[ƒh","•i”Ô","ƒJƒ‰[No","ƒTƒCƒY","¤•i–¼","ƒJƒ‰[","ƒuƒ‰ƒ“ƒhƒR[ƒh","ƒuƒ‰ƒ“ƒh–¼","ƒL[ƒv’S“–ŽÒ","ƒL[ƒv”—Ê","ƒL[ƒv‰ðœ”—Ê","ƒL[ƒv”„ã”—Ê","ƒL[ƒvŽc”","Œ´’P‰¿","Œ´‰¿‹àŠz"
"1","659312","22","2026/09/11","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000674924","5024","3","0","‚T‚O‚Q‚S","ÌÞ×¯¸","009001","ˆê”ÊSG","–k ‚Ð‚©‚é","20.00","0.00","0.00","20.00","242.55","4851"
"1","659312","23","2026/09/11","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000674925","5024","8","0","‚T‚O‚Q‚S","ÌÞ×¯¸","009001","ˆê”ÊSG","–k ‚Ð‚©‚é","20.00","0.00","0.00","20.00","242.55","4851"
"1","659312","24","2026/09/11","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000669724","5043","1","0","‚T‚O‚S‚R","ÌÞ×¯¸","009001","ˆê”ÊSG","–k ‚Ð‚©‚é","20.00","0.00","0.00","20.00","242.55","4851"
"1","659312","25","2026/09/11","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000669725","5043","2","0","‚T‚O‚S‚R","ÌÞ×³ÝÃÞÐ","009001","ˆê”ÊSG","–k ‚Ð‚©‚é","20.00","0.00","0.00","20.00","270.60","5412"
"1","659312","26","2026/09/11","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000669726","5043","11","0","‚T‚O‚S‚R","ÌÞ×¯¸","009001","ˆê”ÊSG","–k ‚Ð‚©‚é","20.00","0.00","0.00","20.00","242.55","4851"
"1","659312","27","2026/09/11","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000674637","5043","21","0","‚T‚O‚S‚R","×²Ä¸ÞÚ°","009001","ˆê”ÊSG","–k ‚Ð‚©‚é","20.00","0.00","0.00","20.00","242.55","4851"
"1","659312","28","2026/09/11","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000679987","5045","1","0","‚T‚O‚S‚T","ÌÞ×¯¸/¼ÙÊÞ°","009001","ˆê”ÊSG","–k ‚Ð‚©‚é","20.00","0.00","0.00","20.00","330.00","6600"
"1","659312","29","2026/09/11","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000679988","5045","2","0","‚T‚O‚S‚T","ÌÞ×³ÝÃÞÐ/¼ÙÊÞ°ºÞ°ÙÄÞ","009001","ˆê”ÊSG","–k ‚Ð‚©‚é","20.00","0.00","0.00","20.00","356.40","7128"
"1","659312","30","2026/09/11","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000602263","FI5099","1","0","‚T‚O‚X‚X","ÌÞ×¯¸","009001","ˆê”ÊSG","–k ‚Ð‚©‚é","20.00","0.00","0.00","20.00","422.40","8448"
"1","659312","31","2026/09/11","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000602264","FI5099","2","0","‚T‚O‚X‚X","ÌÞ×³ÝÃÞÐ","009001","ˆê”ÊSG","–k ‚Ð‚©‚é","20.00","0.00","0.00","20.00","414.15","8283"
"1","659312","32","2026/09/11","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000602265","FI5099","11","0","‚T‚O‚X‚X","ÌÞ×¯¸","009001","ˆê”ÊSG","–k ‚Ð‚©‚é","20.00","0.00","0.00","20.00","422.40","8448"
"1","659312","33","2026/09/11","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000602266","FI5099","12","0","‚T‚O‚X‚X","ÌÞ×³ÝÃÞÐ","009001","ˆê”ÊSG","–k ‚Ð‚©‚é","20.00","0.00","0.00","20.00","422.40","8448"
"1","659312","34","2026/09/11","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000654633","FI5099","31","0","‚T‚O‚X‚X","¸ÞÚ°¸Ø±","009001","ˆê”ÊSG","–k ‚Ð‚©‚é","20.00","0.00","0.00","20.00","394.35","7887"
"1","659312","35","2026/09/11","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000679937","FI5099","42","0","‚T‚O‚X‚X","ÌÞ×¯¸","009001","ˆê”ÊSG","–k ‚Ð‚©‚é","20.00","0.00","0.00","20.00","422.40","8448"
"1","659312","36","2026/09/11","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000679938","FI5099","52","0","‚T‚O‚X‚X","×²ÄÌÞ×³Ý¸Ø±","009001","ˆê”ÊSG","–k ‚Ð‚©‚é","20.00","0.00","0.00","20.00","394.35","7887"
"1","659312","37","2026/09/11","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000679985","5314","2","0","‚T‚R‚P‚S","¼¬ÝÊßÝ¸Ø±/ÌÞ×³ÝÃÞÐ","009001","ˆê”ÊSG","–k ‚Ð‚©‚é","20.00","0.00","0.00","20.00","310.20","6204"
"1","659312","38","2026/09/11","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000674903","5314","11","0","‚T‚R‚P‚S","ÌÞ×¯¸","009001","ˆê”ÊSG","–k ‚Ð‚©‚é","20.00","0.00","0.00","20.00","310.20","6204"
"1","659312","39","2026/09/11","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000679984","5314","21","0","‚T‚R‚P‚S","¸ÞÚ°¸Ø±","009001","ˆê”ÊSG","–k ‚Ð‚©‚é","20.00","0.00","0.00","20.00","310.20","6204"
"1","659312","40","2026/09/11","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000655532","FI5465A","13","0","‚T‚S‚U‚T‚`","ÌÞ×¯¸","009001","ˆê”ÊSG","–k ‚Ð‚©‚é","20.00","0.00","0.00","20.00","313.50","6270"
"1","659312","41","2026/09/11","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000654664","FI5465A","31","0","‚T‚S‚U‚T‚`","ÌÞ×¯¸","009001","ˆê”ÊSG","–k ‚Ð‚©‚é","20.00","0.00","0.00","20.00","313.50","6270"
"1","659312","42","2026/09/11","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000679993","FI5465A","112","0","‚T‚S‚U‚T‚`","ÌÞ×³ÝÃÞÐ","009001","ˆê”ÊSG","–k ‚Ð‚©‚é","20.00","0.00","0.00","20.00","372.90","7458"
"1","659312","43","2026/09/11","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000674714","5584","1","0","‚T‚T‚W‚S","ÌÞ×¯¸","009001","ˆê”ÊSG","–k ‚Ð‚©‚é","3.00","0.00","0.00","3.00","445.50","1337"
"1","659312","44","2026/09/11","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000674716","5584","3","0","‚T‚T‚W‚S","ÌÞ×¯¸","009001","ˆê”ÊSG","–k ‚Ð‚©‚é","20.00","0.00","0.00","20.00","445.50","8910"
"1","659312","45","2026/09/11","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000679991","5584","8","0","‚T‚T‚W‚S","¶°·¸Ø±/¼ÙÊÞ°ºÞ°ÙÄÞ","009001","ˆê”ÊSG","–k ‚Ð‚©‚é","19.00","0.00","0.00","19.00","419.10","7963"
"1","659312","46","2026/09/11","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000674718","5584","11","0","‚T‚T‚W‚S","ÌÞ×¯¸","009001","ˆê”ÊSG","–k ‚Ð‚©‚é","20.00","0.00","0.00","20.00","419.10","8382"
"1","659312","47","2026/09/11","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000674717","5584","12","0","‚T‚T‚W‚S","×²ÄÌÞ×³Ý¸Ø±","009001","ˆê”ÊSG","–k ‚Ð‚©‚é","20.00","0.00","0.00","20.00","419.10","8382"
"1","659312","48","2026/09/11","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000679992","5584","21","0","‚T‚T‚W‚S","×²Ä¸ÞÚ°¸Ø±/¼ÙÊÞ°","009001","ˆê”ÊSG","–k ‚Ð‚©‚é","20.00","0.00","0.00","20.00","419.10","8382"
"1","659312","49","2026/09/11","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000674719","5584","22","0","‚T‚T‚W‚S","ÌÞ×³ÝÃÞÐ","009001","ˆê”ÊSG","–k ‚Ð‚©‚é","20.00","0.00","0.00","20.00","445.50","8910"
"1","659312","50","2026/09/11","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000679969","5655","1","0","‚T‚U‚T‚T","ÌÞ×¯¸","009001","ˆê”ÊSG","–k ‚Ð‚©‚é","20.00","0.00","0.00","20.00","235.95","4719"
"1","659317","1","2026/09/11","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000672014","SI11PH","1","10","‚r‚h|‚P‚P‚o‚g","ÌÞ×¯¸Ï¯Ä","000803","SHIORI(‚µ‚¨‚è)˜VŠá","–k ‚Ð‚©‚é","25.00","0.00","0.00","25.00","1539.45","38486"
"1","659317","2","2026/09/11","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000672015","SI11PH","1","15","‚r‚h|‚P‚P‚o‚g","ÌÞ×¯¸Ï¯Ä","000803","SHIORI(‚µ‚¨‚è)˜VŠá","–k ‚Ð‚©‚é","6.00","2.00","0.00","4.00","1539.45","6158"
"1","659317","3","2026/09/11","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000672016","SI11PH","1","20","‚r‚h|‚P‚P‚o‚g","ÌÞ×¯¸Ï¯Ä","000803","SHIORI(‚µ‚¨‚è)˜VŠá","–k ‚Ð‚©‚é","10.00","0.00","0.00","10.00","1539.45","15395"
"1","659317","4","2026/09/11","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000672017","SI11PH","2","10","‚r‚h|‚P‚P‚o‚g","ÌÞ×³ÝÃÞÐÏ¯Ä","000803","SHIORI(‚µ‚¨‚è)˜VŠá","–k ‚Ð‚©‚é","8.00","2.00","0.00","6.00","1539.45","9237"
"1","659317","5","2026/09/11","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000672018","SI11PH","2","15","‚r‚h|‚P‚P‚o‚g","ÌÞ×³ÝÃÞÐÏ¯Ä","000803","SHIORI(‚µ‚¨‚è)˜VŠá","–k ‚Ð‚©‚é","5.00","2.00","0.00","3.00","1539.45","4618"
"1","659317","6","2026/09/11","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000672019","SI11PH","2","20","‚r‚h|‚P‚P‚o‚g","ÌÞ×³ÝÃÞÐÏ¯Ä","000803","SHIORI(‚µ‚¨‚è)˜VŠá","–k ‚Ð‚©‚é","6.00","2.00","0.00","4.00","1539.45","6158"
"1","659317","7","2026/09/11","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000672020","SI11PH","3","10","‚r‚h|‚P‚P‚o‚g","½Ó°¸¸Ø±Ï¯Ä","000803","SHIORI(‚µ‚¨‚è)˜VŠá","–k ‚Ð‚©‚é","5.00","0.00","0.00","5.00","1539.45","7697"
"1","659317","8","2026/09/11","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000682904","SI11R","1","10","‚r‚h|‚P‚P‚q","ÌÞ×¯¸Ï¯Ä","000803","SHIORI(‚µ‚¨‚è)˜VŠá","–k ‚Ð‚©‚é","12.00","0.00","0.00","12.00","1204.50","14454"
"1","659317","9","2026/09/11","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000682905","SI11R","1","15","‚r‚h|‚P‚P‚q","ÌÞ×¯¸Ï¯Ä","000803","SHIORI(‚µ‚¨‚è)˜VŠá","–k ‚Ð‚©‚é","10.00","0.00","0.00","10.00","1204.50","12045"
"1","659317","10","2026/09/11","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000682908","SI11R","2","10","‚r‚h|‚P‚P‚q","ÌÞ×³ÝÃÞÐÏ¯Ä","000803","SHIORI(‚µ‚¨‚è)˜VŠá","–k ‚Ð‚©‚é","6.00","0.00","0.00","6.00","1204.50","7227"
"1","659317","11","2026/09/11","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000675697","SI13PH","1","15","‚r‚h|‚P‚R‚o‚g","¼ÙÊÞ°","000803","SHIORI(‚µ‚¨‚è)˜VŠá","–k ‚Ð‚©‚é","44.00","0.00","0.00","44.00","1702.80","74923"
"1","659317","12","2026/09/11","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000675698","SI13PH","1","20","‚r‚h|‚P‚R‚o‚g","¼ÙÊÞ°","000803","SHIORI(‚µ‚¨‚è)˜VŠá","–k ‚Ð‚©‚é","13.00","0.00","0.00","13.00","1702.80","22136"
"1","659317","13","2026/09/11","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000675701","SI13PH","2","10","‚r‚h|‚P‚R‚o‚g","ÌÞ×³ÝÃÞÐ","000803","SHIORI(‚µ‚¨‚è)˜VŠá","–k ‚Ð‚©‚é","6.00","3.00","0.00","3.00","1780.35","5341"
"1","659317","14","2026/09/11","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000675702","SI13PH","2","15","‚r‚h|‚P‚R‚o‚g","ÌÞ×³ÝÃÞÐ","000803","SHIORI(‚µ‚¨‚è)˜VŠá","–k ‚Ð‚©‚é","29.00","0.00","0.00","29.00","1780.35","51630"
"1","659317","15","2026/09/11","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000675707","SI13PH","3","15","‚r‚h|‚P‚R‚o‚g","±¯ÌßÙ¸ÞØ°ÝÏ¯Ä","000803","SHIORI(‚µ‚¨‚è)˜VŠá","–k ‚Ð‚©‚é","27.00","0.00","0.00","27.00","1753.95","47357"
"1","659323","2","2026/09/11","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000559988","FIFLC002","1","15","‚e‚k‚b|‚O‚O‚Q","×²ÄÌÞ×³ÝÃÞÐ¥±ÝÃ¨°¸ÌÞ×³Ý","012010","FEEL LIFE˜VŠá","–k ‚Ð‚©‚é","30.00","10.00","0.00","20.00","567.60","11352"
"1","659323","3","2026/09/11","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000559989","FIFLC002","1","20","‚e‚k‚b|‚O‚O‚Q","×²ÄÌÞ×³ÝÃÞÐ¥±ÝÃ¨°¸ÌÞ×³Ý","012010","FEEL LIFE˜VŠá","–k ‚Ð‚©‚é","44.00","5.00","0.00","39.00","567.60","22136"
"1","659323","4","2026/09/11","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000559990","FIFLC002","1","25","‚e‚k‚b|‚O‚O‚Q","×²ÄÌÞ×³ÝÃÞÐ¥±ÝÃ¨°¸ÌÞ×³Ý","012010","FEEL LIFE˜VŠá","–k ‚Ð‚©‚é","11.00","0.00","0.00","11.00","567.60","6244"
"1","659323","5","2026/09/11","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000559991","FIFLC002","1","30","‚e‚k‚b|‚O‚O‚Q","×²ÄÌÞ×³ÝÃÞÐ¥±ÝÃ¨°¸ÌÞ×³Ý","012010","FEEL LIFE˜VŠá","–k ‚Ð‚©‚é","10.00","2.00","0.00","8.00","567.60","4541"
"1","659323","6","2026/09/11","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000588932","FIFLC002","2","10","‚e‚k‚b|‚O‚O‚Q","ÌÞ×¯¸¥±ÝÃ¨°¸ºÞ°ÙÄÞ","012010","FEEL LIFE˜VŠá","–k ‚Ð‚©‚é","68.00","5.00","0.00","63.00","539.55","33992"
"1","659323","7","2026/09/11","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000559992","FIFLC002","2","15","‚e‚k‚b|‚O‚O‚Q","ÌÞ×¯¸¥±ÝÃ¨°¸ºÞ°ÙÄÞ","012010","FEEL LIFE˜VŠá","–k ‚Ð‚©‚é","146.00","7.00","0.00","139.00","539.55","74997"
"1","659323","8","2026/09/11","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000559993","FIFLC002","2","20","‚e‚k‚b|‚O‚O‚Q","ÌÞ×¯¸¥±ÝÃ¨°¸ºÞ°ÙÄÞ","012010","FEEL LIFE˜VŠá","–k ‚Ð‚©‚é","201.00","0.00","0.00","201.00","539.55","108450"
"1","659323","9","2026/09/11","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000559994","FIFLC002","2","25","‚e‚k‚b|‚O‚O‚Q","ÌÞ×¯¸¥±ÝÃ¨°¸ºÞ°ÙÄÞ","012010","FEEL LIFE˜VŠá","–k ‚Ð‚©‚é","34.00","6.00","0.00","28.00","539.55","15107"
"1","659323","10","2026/09/11","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000559995","FIFLC002","2","30","‚e‚k‚b|‚O‚O‚Q","ÌÞ×¯¸¥±ÝÃ¨°¸ºÞ°ÙÄÞ","012010","FEEL LIFE˜VŠá","–k ‚Ð‚©‚é","42.00","0.00","0.00","42.00","539.55","22661"
"1","659686","1","2026/09/14","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000684960","FL3000","1","5","‚e‚k‚R‚O‚O‚O","ÌÞ×¯¸/¸ÞÚ°","012010","FEEL LIFE˜VŠá","–k ‚Ð‚©‚é","11.00","2.00","0.00","9.00","589.05","5301"
"1","659686","3","2026/09/14","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000684962","FL3000","1","15","‚e‚k‚R‚O‚O‚O","ÌÞ×¯¸/¸ÞÚ°","012010","FEEL LIFE˜VŠá","–k ‚Ð‚©‚é","20.00","8.00","0.00","12.00","589.05","7069"
"1","659686","8","2026/09/14","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000684967","FL3000","2","15","‚e‚k‚R‚O‚O‚O","ÌÞ×¯¸/È²ËÞ°","012010","FEEL LIFE˜VŠá","–k ‚Ð‚©‚é","21.00","0.00","0.00","21.00","589.05","12370"
"1","659686","9","2026/09/14","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000684968","FL3000","2","20","‚e‚k‚R‚O‚O‚O","ÌÞ×¯¸/È²ËÞ°","012010","FEEL LIFE˜VŠá","–k ‚Ð‚©‚é","11.00","4.00","0.00","7.00","589.05","4123"
"1","659686","10","2026/09/14","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000684970","FL3000","3","5","‚e‚k‚R‚O‚O‚O","ÌÞ×¯¸/Ú¯ÄÞ","012010","FEEL LIFE˜VŠá","–k ‚Ð‚©‚é","5.00","0.00","0.00","5.00","589.05","2945"
